2025-04-03 21:20:23,495 [__main__] [INFO] Initializing Ray...
2025-04-03 21:20:30,040 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 21:20:30,042 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 21:20:30,042 [__main__] [INFO] Spaces retrieved.
2025-04-03 21:20:30,042 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 21:20:30,042 [__main__] [INFO] Using 23 environment runners (workers).
2025-04-03 21:20:30,042 [__main__] [INFO] Setting train_batch_size to 4600 (min required estimate: 4600)
2025-04-03 21:20:30,043 [__main__] [INFO] Building Algorithm...
2025-04-03 21:20:43,600 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 21:20:43,600 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 21:20:46,260 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.66s
2025-04-03 21:24:19,305 [__main__] [DEBUG] Full result dict at iter 70: {'timers': {'training_iteration': 2.853189318334373, 'restore_env_runners': 1.6805727161864166e-05, 'training_step': 2.8530609208122897, 'env_runner_sampling_timer': 0.29523438222789894, 'learner_update_timer': 2.551626670532774, 'synch_weights': 0.00479369892324724, 'synch_env_connectors': 0.0073014676130611815, 'restore_eval_env_runners': 3.985798334226729e-06, 'evaluation_iteration': 3.0860951717437386, 'synch_eval_env_connectors': 0.002104021969858735}, 'env_runners': {'env_to_module_sum_episodes_length_out': 131.27550172446908, 'env_step_timer': 0.00014953715000973233, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 4.259391581403542e-06, 'batch_individual_items': 1.75464431029129e-05, 'numpy_to_tensor': 2.988258576896843e-05, 'add_time_dim_to_batch_and_zero_pad': 6.572146944434933e-06, 'add_observations_from_episodes_to_batch': 1.657974285344818e-05, 'add_states_from_episodes_to_batch': 4.088319373582772e-06}}, 'connector_pipeline_timer': 0.00011570763787155767}, 'num_module_steps_sampled': {'target': 4600, 'servicer': 4600}, 'num_agent_steps_sampled_lifetime': {'servicer': 322000, 'target': 322000}, 'timers': {'connectors': {'add_states_from_episodes_to_batch': 1.0840563766617814e-05, 'agent_to_module_mapping': 9.28986928952129e-06, 'batch_individual_items': 7.140230319118533e-05, 'numpy_to_tensor': 0.00014528987294002235, 'add_time_dim_to_batch_and_zero_pad': 8.479160896968096e-05, 'add_observations_from_episodes_to_batch': 7.70326081217955e-05}}, 'sample': 0.20018019628223638, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 1.1642289570846158e-06, 'module_to_agent_unmapping': 3.7055373454146423e-06, 'tensor_to_numpy': 4.9615071895227e-05, 'listify_data_for_vector_env': 9.403522739958753e-06, 'un_batch_to_individual_items': 2.1256525405171553e-05, 'get_actions': 0.00012993304892005962, 'normalize_and_clip_actions': 5.2942190231547083e-05}}, 'connector_pipeline_timer': 0.0003126246756549432}, 'num_env_steps_sampled': 4600, 'num_env_steps_sampled_lifetime': 322000, 'num_module_steps_sampled_lifetime': {'servicer': 322000, 'target': 322000}, 'num_agent_steps_sampled': {'servicer': 4600, 'target': 4600}, 'connector_pipeline_timer': 0.0007001594336622435, 'env_reset_timer': 0.00043957078267577225, 'weights_seq_no': 69.0, 'rlmodule_inference_timer': 0.0001513838190070944, 'env_to_module_sum_episodes_length_in': 131.27550172446908, 'time_between_sampling': 2.6558505519882867, 'num_episodes_lifetime': 322, 'num_episodes': 23, 'module_episode_returns_mean': {'target': -2.2805023356786243, 'servicer': -1096.3032792758488}, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}, 'agent_episode_returns_mean': {'servicer': -1096.3032792758488, 'target': -2.2805023356786243}, 'episode_len_max': 1000, 'episode_len_min': 1000, 'episode_return_mean': -1098.5837816115272, 'episode_return_max': -1096.39721921613, 'episode_duration_sec_mean': 0.9288667426988704, 'episode_return_min': -1100.5351531857177, 'episode_len_mean': 1000.0, 'num_env_steps_sampled_lifetime_throughput': 1143.143153297238}, 'learners': {'servicer': {'mean_kl_loss': 0.006764611694961786, 'curr_entropy_coeff': 0.02, 'gradients_default_optimizer_global_norm': 1.3625850677490234, 'num_module_steps_trained': 46336, 'curr_kl_coeff': 0.0003906250058207661, 'default_optimizer_learning_rate': 3e-05, 'weights_seq_no': 70.0, 'module_train_batch_size_mean': 128.0, 'vf_loss_unclipped': 1.9554998874664307, 'total_loss': 0.26732438802719116, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'entropy': 14.951576232910156, 'vf_loss': 0.49064746499061584, 'vf_explained_var': 0.010296881198883057, 'num_trainable_parameters': 142093.0, 'num_module_steps_trained_lifetime': 3243520, 'policy_loss': 0.07570580393075943}, 'target': {'default_optimizer_learning_rate': 3e-05, 'module_train_batch_size_mean': 128.0, 'weights_seq_no': 70.0, 'vf_loss_unclipped': 1.6863774362718686e-05, 'total_loss': 0.0804181843996048, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'vf_loss': 1.6863774362718686e-05, 'entropy': -6.0273118019104, 'vf_explained_var': 0.04402869939804077, 'num_trainable_parameters': 142093.0, 'num_module_steps_trained_lifetime': 3243520, 'policy_loss': -0.060531135648489, 'mean_kl_loss': 0.02684604935348034, 'curr_entropy_coeff': 0.02, 'gradients_default_optimizer_global_norm': 40.03138732910156, 'num_module_steps_trained': 46336, 'curr_kl_coeff': 1.139062523841858}, '__all_modules__': {'learner_connector': {'connector_pipeline_timer': 0.19203453116051308, 'timers': {'connectors': {'batch_individual_items': 0.0752660200362584, 'numpy_to_tensor': 0.0001842019473888062, 'add_time_dim_to_batch_and_zero_pad': 2.407163365969166e-05, 'add_one_ts_to_episodes_and_truncate': 0.00568376890176427, 'add_observations_from_episodes_to_batch': 0.00022414086709197833, 'add_states_from_episodes_to_batch': 6.958779144852221e-06, 'general_advantage_estimation': 0.028113956507134878, 'agent_to_module_mapping': 0.0039191218689161225, 'add_columns_from_episodes_to_train_batch': 0.07839226335936023}}}, 'num_trainable_parameters': 284186.0, 'num_env_steps_trained_lifetime': 116564000, 'num_module_steps_trained_lifetime': 6487040, 'learner_connector_sum_episodes_length_in': 4600.0, 'num_module_steps_trained': 92672, 'num_env_steps_trained': 1665200, 'num_non_trainable_parameters': 0.0, 'learner_connector_sum_episodes_length_out': 4600.0, 'num_env_steps_trained_lifetime_throughput': 0.0}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'env_to_module_sum_episodes_length_out': 901.0423566894266, 'env_step_timer': 0.000112942946182926, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 3.0386742831612685e-06, 'batch_individual_items': 1.259525041215028e-05, 'numpy_to_tensor': 2.0290029003166395e-05, 'add_time_dim_to_batch_and_zero_pad': 4.6051452914848495e-06, 'add_observations_from_episodes_to_batch': 1.2031108177433657e-05, 'add_states_from_episodes_to_batch': 3.0748044809006534e-06}}, 'connector_pipeline_timer': 8.221206478919033e-05}, 'num_module_steps_sampled': {'target': 5000, 'servicer': 5000}, 'num_episodes_lifetime': 35, 'num_agent_steps_sampled_lifetime': {'servicer': 35000, 'target': 35000}, 'timers': {'connectors': {'add_states_from_episodes_to_batch': 6.00021550635408e-06, 'agent_to_module_mapping': 6.622669204543679e-06, 'batch_individual_items': 3.05690839426097e-05, 'numpy_to_tensor': 3.410322681613255e-05, 'add_time_dim_to_batch_and_zero_pad': 1.652913735514163e-05, 'add_observations_from_episodes_to_batch': 2.9547446912040334e-05}}, 'sample': 2.895562016664909, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 8.516477508193289e-07, 'module_to_agent_unmapping': 2.6170590403914457e-06, 'tensor_to_numpy': 3.4857680112860955e-05, 'listify_data_for_vector_env': 7.029914614807268e-06, 'un_batch_to_individual_items': 1.5009430182581705e-05, 'get_actions': 3.7008505399635305e-05, 'normalize_and_clip_actions': 3.810967195157306e-05}}, 'connector_pipeline_timer': 0.00016720231498976613}, 'num_episodes': 5, 'num_env_steps_sampled': 5000, 'module_episode_returns_mean': {'target': -0.8580072348527601, 'servicer': -1084.3770367517427}, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}, 'agent_episode_returns_mean': {'servicer': -1084.3770367517427, 'target': -0.8580072348527601}, 'num_env_steps_sampled_lifetime': 35000, 'num_module_steps_sampled_lifetime': {'servicer': 35000, 'target': 35000}, 'num_agent_steps_sampled': {'servicer': 5000, 'target': 5000}, 'episode_len_max': 1000, 'episode_len_min': 1000, 'connector_pipeline_timer': 0.0002475615966697166, 'env_reset_timer': 0.00014025336180996682, 'episode_return_mean': -1085.2350439865957, 'episode_return_max': -1080.8798012930438, 'weights_seq_no': 69.0, 'episode_duration_sec_mean': 0.5566480986692477, 'episode_return_min': -1093.41619303971, 'rlmodule_inference_timer': 0.0001135267313020465, 'episode_len_mean': 1000.0, 'env_to_module_sum_episodes_length_in': 901.0423566894266, 'num_env_steps_sampled_per_second': 1619.3265587426793, 'time_between_sampling': 29.436004193457105}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 0, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 322000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 1143.143153297238, 'done': False, 'training_iteration': 70, 'trial_id': 'default', 'date': '2025-04-03_21-24-19', 'timestamp': 1743729859, 'time_this_iter_s': 4.006596088409424, 'time_total_s': 214.736718416214, 'pid': 79978, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'MeanStdFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.9, 'lr': 3e-05, 'grad_clip': 0.5, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4600, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x366fd8ae0>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False, 'observation_filter': 'MeanStdFilter'}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'INFO', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.02, 'clip_param': 0.2, 'vf_clip_param': 5.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 214.736718416214, 'iterations_since_restore': 70, 'perf': {'cpu_util_percent': 76.38333333333334, 'ram_util_percent': 55.28333333333333}}
2025-04-03 21:24:22,388 [__main__] [INFO] Iter: 71/100, Ts(iter): 0, Ts(total): 326600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.08s
2025-04-03 21:24:25,379 [__main__] [INFO] Iter: 72/100, Ts(iter): 0, Ts(total): 331200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.99s
2025-04-03 21:24:28,421 [__main__] [INFO] Iter: 73/100, Ts(iter): 0, Ts(total): 335800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.04s
2025-04-03 21:24:31,352 [__main__] [INFO] Iter: 74/100, Ts(iter): 0, Ts(total): 340400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.93s
2025-04-03 21:24:34,246 [__main__] [INFO] Iter: 75/100, Ts(iter): 0, Ts(total): 345000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.89s
2025-04-03 21:24:37,155 [__main__] [INFO] Iter: 76/100, Ts(iter): 0, Ts(total): 349600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.91s
2025-04-03 21:24:39,917 [__main__] [INFO] Iter: 77/100, Ts(iter): 0, Ts(total): 354200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.76s
2025-04-03 21:24:42,941 [__main__] [INFO] Iter: 78/100, Ts(iter): 0, Ts(total): 358800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.02s
2025-04-03 21:24:45,936 [__main__] [INFO] Iter: 79/100, Ts(iter): 0, Ts(total): 363400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.99s
2025-04-03 21:24:50,017 [__main__] [INFO] Iter: 80/100, Ts(iter): 0, Ts(total): 368000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 4.08s
